SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 20199    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 65186    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 58849    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 79813    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 94877    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 36563    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 56549    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 2117    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 24295    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 28126    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 97639    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 29534    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 14183    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 15750    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 56775    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 97895    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 84679    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 12000    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 97493    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 11903    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40517    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 80996    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 92317    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 73444    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 88739    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 11286    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 81175    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 46823    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 26039    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 65254    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 80551    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 56966    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 31204    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 72423    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 47141    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 48229    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 19923    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 29847    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40100    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 32097    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 98004    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 63827    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 71779    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 1601    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 80487    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 5182    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 95673    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40625    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 13159    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 48359    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 89059    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 81626    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 31972    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 21989    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 39518    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 62625    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 23831    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 31462    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 89602    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 4167    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 44260    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40487    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 55970    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 57023    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 56775    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 28182    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 14259    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 26848    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 21942    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 97692    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 45799    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 37479    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 57815    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 48463    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 24295    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 63077    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 56534    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 17331    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 65123    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 63207    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 73122    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 52903    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 41651    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 35494    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 59095    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 73447    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 73047    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 11495    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 4035    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 83869    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 32423    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 85639    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 94855    AND S_W_ID = 2 FOR UPDATE;
